Time,Rabbit,Fox
371,341,0
372,338,0
373,334,0
374,331,0
375,327,0
376,326,0
377,324,0
378,320,0
379,317,0
380,315,0
381,315,0
382,311,0
383,307,0
384,307,0
385,305,0
386,306,0
387,304,0
388,299,0
389,296,0
390,293,0
391,292,0
392,289,0
393,287,0
394,284,0
395,277,0
396,276,0
397,279,0
398,277,0
399,271,0
400,274,0
401,275,0
402,273,0
403,272,0
404,272,0
405,275,0
406,276,0
407,277,0
408,278,0
409,276,0
410,278,0
411,279,0
412,280,0
413,283,0
414,283,0
415,285,0
416,283,0
417,286,0
418,287,0
419,288,0
420,285,0
421,286,0
422,287,0
423,285,0
424,285,0
425,284,0
426,283,0
427,280,0
428,280,0
429,282,0
430,282,0
431,282,0
432,280,0
433,280,0
434,283,0
435,281,0
436,283,0
437,281,0
438,282,0
439,284,0
440,288,0
441,285,0
442,288,0
443,290,0
444,291,0
445,289,0
446,289,0
447,288,0
448,287,0
449,284,0
450,283,0
451,283,0
452,277,0
453,277,0
454,276,0
455,273,0
456,274,0
457,273,0
458,269,0
459,269,0
460,269,0
461,265,0
462,265,0
463,263,0
464,264,0
465,264,0
466,266,0
467,266,0
468,267,0
469,265,0
470,267,0
471,267,0
472,268,0
473,263,0
474,262,0
475,261,0
476,262,0
477,262,0
478,263,0
479,266,0
480,266,0
481,265,0
482,264,0
483,268,0
484,269,0
485,268,0
486,266,0
487,267,0
488,270,0
489,269,0
490,270,0
491,271,0
492,271,0
493,271,0
494,271,0
495,270,0
496,272,0
497,273,0
498,273,0
499,274,0
500,273,0
501,270,0
502,269,0
503,269,0
504,268,0
505,268,0
506,264,0
507,266,0
508,264,0
509,265,0
510,269,0
511,269,0
512,272,0
513,272,0
514,271,0
515,273,0
516,274,0
517,273,0
518,271,0
519,272,0
520,271,0
521,272,0
522,271,0
523,271,0
524,269,0
525,270,0
526,272,0
527,274,0
528,275,0
529,278,0
530,282,0
531,281,0
532,283,0
533,283,0
534,281,0
535,283,0
536,283,0
537,284,0
538,283,0
539,282,0
540,284,0
541,285,0
542,287,0
543,289,0
544,290,0
545,292,0
546,295,0
547,297,0
548,297,0
549,298,0
550,301,0
551,303,0
552,305,0
553,306,0
554,306,0
555,307,0
556,311,0
557,310,0
558,312,0
559,313,0
560,311,0
